0,1
CASE01_01.png,49.193
CASE01_02.png,59.764
CASE01_03.png,72.209
CASE01_04.png,85.737
CASE01_05.png,102.537
CASE01_06.png,123.359
CASE01_07.png,156.149
CASE01_08.png,174.931
CASE01_09.png,187.523
CASE02_01.png,194.662
CASE02_02.png,198.366
CASE02_03.png,196.788
CASE02_04.png,197.342
CASE02_05.png,200.202
CASE02_06.png,201.48
CASE02_07.png,197.409
CASE02_08.png,185.996
CASE02_09.png,165.73
CASE02_10.png,153.971
CASE02_11.png,142.744
CASE03_01.png,11.337
CASE03_02.png,15.728
CASE03_03.png,21.492
CASE03_04.png,27.091
CASE03_05.png,32.278
CASE04_01.png,57.147
CASE04_02.png,73.89
CASE04_03.png,90.729
CASE04_04.png,110.563
CASE04_05.png,129.551
CASE04_06.png,156.908
CASE04_07.png,194.027
CASE04_08.png,225.75
CASE04_09.png,247.918
CASE04_10.png,269.766
CASE04_11.png,280.068
CASE04_12.png,283.626
CASE04_13.png,286.22
CASE04_14.png,295.744
CASE04_15.png,289.846
CASE04_16.png,287.79
CASE04_17.png,297.819
CASE04_18.png,304.211
CASE04_19.png,307.767
CASE04_20.png,308.377
CASE04_21.png,309.886
CASE04_22.png,315.078
CASE04_23.png,308.265
CASE04_24.png,315.785
CASE04_25.png,325.093
CASE04_26.png,322.216
CASE04_27.png,329.69
CASE05_01.png,1.472
CASE05_02.png,1.991
CASE05_03.png,2.658
CASE05_04.png,3.315
CASE05_05.png,4.253
CASE05_06.png,5.318
CASE05_07.png,6.035
CASE05_08.png,6.942
CASE05_09.png,9.218
CASE05_10.png,13.001
CASE05_11.png,16.668
CASE05_12.png,21.961
CASE05_13.png,27.872
CASE05_14.png,35.142
CASE05_15.png,41.602
CASE05_16.png,48.623
CASE05_17.png,58.904
CASE05_18.png,69.522
CASE05_19.png,85.606
CASE05_20.png,94.048
CASE05_21.png,56.841
CASE05_22.png,99.48
CASE05_23.png,82.743
CASE06_01.jpg,0.118
CASE06_02.jpg,0.5
CASE06_03.jpg,0.971
CASE06_04.jpg,1.371
CASE06_05.jpg,1.395
CASE06_06.jpg,1.956
CASE06_07.jpg,2.283
CASE06_08.jpg,4.698
CASE06_09.jpg,7.327
CASE06_10.jpg,10.241
CASE06_11.jpg,15.189
CASE07_01.jpg,165.769
CASE07_02.jpg,213.404
CASE07_03.jpg,262.77
CASE07_04.jpg,321.295
CASE07_05.jpg,333.104
CASE07_06.jpg,429.758
CASE07_07.jpg,395.947
CASE07_08.jpg,358.881
CASE07_09.jpg,426.32
CASE08_01.jpg,0.486
CASE08_02.jpg,0.869
CASE08_03.jpg,1.273
CASE08_04.jpg,1.748
CASE08_05.jpg,2.36
CASE08_06.jpg,3.329
CASE08_07.jpg,4.571
CASE08_08.jpg,6.537
CASE08_09.jpg,9.419
CASE08_10.jpg,14.134
CASE08_11.jpg,19.147
CASE09_01.jpg,232.012
CASE09_02.jpg,247.298
CASE09_03.jpg,263.449
CASE09_04.jpg,300.823
CASE09_05.jpg,361.841
CASE09_06.jpg,412.072
CASE09_07.jpg,425.715
CASE09_08.jpg,384.333
CASE09_09.jpg,481.375
CASE10_01.png,0.033
CASE10_02.png,0.059
CASE10_03.png,0.105
CASE10_04.png,0.121
CASE10_05.png,0.158
CASE10_06.png,0.512
CASE10_07.png,0.824
CASE10_08.png,1.324
CASE10_09.png,1.917
CASE10_10.png,2.541
CASE10_11.png,3.571
CASE10_12.png,5.461
CASE10_13.png,6.951
CASE10_14.png,8.686
CASE10_15.png,11.26
CASE10_16.png,14.563
CASE10_17.png,18.307
CASE10_18.png,21.18
CASE10_19.png,26.736
CASE10_20.png,29.958
CASE10_21.png,31.459
CASE10_22.png,32.423
CASE10_23.png,33.225
CASE10_24.png,35.72
CASE10_25.png,35.564
CASE10_26.png,35.622
CASE10_27.png,36.637
CASE10_28.png,35.984
CASE10_29.png,36.809
CASE10_30.png,37.47
CASE10_31.png,37.715
CASE10_32.png,36.331
CASE10_33.png,41.655
CASE10_34.png,45.489
CASE10_35.png,47.745
CASE10_36.png,49.847
CASE10_37.png,48.207
CASE10_38.png,45.474
CASE10_39.png,44.315
CASE10_40.png,43.172
CASE10_41.png,51.503
CASE10_42.png,50.994
CASE11_01.png,0.061
CASE11_02.png,0.03
CASE11_03.png,0.088
CASE11_04.png,0.113
CASE11_05.png,0.177
CASE11_06.png,0.403
CASE11_07.png,0.743
CASE11_08.png,1.238
CASE11_09.png,1.953
CASE11_10.png,2.523
CASE11_11.png,3.554
CASE11_12.png,5.506
CASE11_13.png,7.313
CASE11_14.png,9.312
CASE11_15.png,11.707
CASE11_16.png,15.229
CASE11_17.png,18.397
CASE11_18.png,21.624
CASE11_19.png,27.332
CASE11_20.png,29.229
CASE11_21.png,30.061
CASE11_22.png,30.855
CASE11_23.png,31.618
CASE11_24.png,32.012
CASE11_25.png,32.132
CASE11_26.png,32.24
CASE11_27.png,32.629
CASE11_28.png,29.495
CASE11_29.png,32.172
CASE11_30.png,32.621
CASE11_31.png,34.485
CASE11_32.png,32.071
CASE11_33.png,35.627
CASE11_34.png,43.269
CASE11_35.png,45.494
CASE11_36.png,44.702
CASE11_37.png,43.583
CASE11_38.png,43.596
CASE11_39.png,42.428
CASE11_40.png,39.61
CASE11_41.png,44.885
CASE12_01.png,0.025
CASE12_02.png,0.085
CASE12_03.png,0.118
CASE12_04.png,0.184
CASE12_05.png,0.345
CASE12_06.png,0.745
CASE12_07.png,1.174
CASE12_08.png,1.703
CASE12_09.png,2.345
CASE12_10.png,3.155
CASE12_11.png,4.673
CASE12_12.png,6.407
CASE12_13.png,7.71
CASE12_14.png,10.127
CASE12_15.png,13.664
CASE12_16.png,17.404
CASE12_17.png,20.122
CASE12_18.png,24.857
CASE12_19.png,30.439
CASE12_20.png,31.108
CASE12_21.png,32.219
CASE12_22.png,33.292
CASE12_23.png,34.62
CASE12_24.png,34.896
CASE12_25.png,34.11
CASE12_26.png,34.059
CASE12_27.png,34.981
CASE12_28.png,33.545
CASE12_29.png,33.074
CASE12_30.png,33.005
CASE12_31.png,34.829
CASE12_32.png,40.688
CASE12_33.png,41.236
CASE12_34.png,45.935
CASE12_35.png,49.514
CASE12_36.png,48.564
CASE12_37.png,44.351
CASE12_38.png,43.61
CASE12_39.png,43.051
CASE12_40.png,49.445
CASE12_41.png,45.209
CASE12_42.png,54.305
CASE13_01.png,0.054
CASE13_02.png,0.094
CASE13_03.png,0.114
CASE13_04.png,0.158
CASE13_05.png,0.398
CASE13_06.png,0.816
CASE13_07.png,1.322
CASE13_08.png,1.764
CASE13_09.png,2.447
CASE13_10.png,3.438
CASE13_11.png,4.845
CASE13_12.png,6.115
CASE13_13.png,7.526
CASE13_14.png,11.148
CASE13_15.png,14.451
CASE13_16.png,17.62
CASE13_17.png,20.535
CASE13_18.png,24.972
CASE13_19.png,30.506
CASE13_20.png,32.046
CASE13_21.png,33.408
CASE13_22.png,34.894
CASE13_23.png,35.414
CASE13_24.png,35.412
CASE13_25.png,35.449
CASE13_26.png,35.835
CASE13_27.png,36.723
CASE13_28.png,35.567
CASE13_29.png,36.409
CASE13_30.png,35.042
CASE13_31.png,35.661
CASE13_32.png,46.389
CASE13_33.png,43.961
CASE13_34.png,47.125
CASE13_35.png,50.563
CASE13_36.png,48.271
CASE13_37.png,44.942
CASE13_38.png,43.354
CASE13_39.png,43.78
CASE13_40.png,55.091
CASE13_41.png,47.719
CASE14_01.png,0.064
CASE14_02.png,0.13
CASE14_03.png,0.112
CASE14_04.png,0.186
CASE14_05.png,0.48
CASE14_06.png,0.916
CASE14_07.png,1.402
CASE14_08.png,1.843
CASE14_09.png,2.657
CASE14_10.png,3.694
CASE14_11.png,5.254
CASE14_12.png,6.507
